Title,US Gross,Worldwide Gross,US DVD Sales,Production Budget,Release Date,MPAA Rating,Running Time (min),Distributor,Source,Major Genre,Creative Type,Director,Rotten Tomatoes Rating,IMDB Rating,IMDB Votes
The Basket,609042,609042,NA,1300000,5-May-00,PG,NA,MGM,Original Screenplay,Drama,NA,NA,NA,6.3,343
Bathing Beauty,3500000,3500000,NA,2361000,NA,NA,NA,MGM,Original Screenplay,Musical,NA,NA,NA,6.2,487
Bill & Ted's Excellent Adventure,39916091,39916091,NA,10000000,17-Feb-89,NA,NA,Orion Pictures,Original Screenplay,Comedy,Science Fiction,Stephen Herek,81,6.7,30341
A Bridge Too Far,50800000,50800000,NA,26000000,15-Jun-77,NA,NA,MGM,Based on Book/Short Story,Action,NA,Sir Richard Attenborough,67,7.3,16882
Beetle Juice,73326666,73326666,NA,15000000,30-Mar-88,NA,NA,Warner Bros.,Original Screenplay,Comedy,Fantasy,Tim Burton,NA,7.3,61197
Batman Returns,162831698,266822354,NA,80000000,18-Jun-92,PG-13,NA,Warner Bros.,Original Screenplay,Action,Super Hero,Tim Burton,78,6.9,78673
Batman Forever,184031112,336529144,NA,100000000,16-Jun-95,PG-13,NA,Warner Bros.,Original Screenplay,Action,Super Hero,Joel Schumacher,43,5.4,76218
Batman,251188924,411348924,NA,35000000,23-Jun-89,PG-13,NA,Warner Bros.,Based on Comic/Graphic Novel,Action,Super Hero,Tim Burton,71,7.6,111464
Buffy the Vampire Slayer,14231669,14231669,NA,7000000,31-Jul-92,NA,NA,20th Century Fox,Original Screenplay,Horror,Fantasy,NA,32,5.3,16056
Bienvenue chez les Ch'tis,1470856,243470856,NA,16000000,25-Jul-08,Not Rated,109,Link Productions Ltd.,Original Screenplay,Comedy,Contemporary Fiction,NA,NA,7,7129
Beyond the Valley of the Dolls,9000000,9000000,NA,1000000,1-Jan-70,NA,NA,20th Century Fox,Original Screenplay,Comedy,NA,NA,68,5.7,4626
Broken Vessels,15030,85343,NA,600000,2-Jul-99,R,NA,NA,Original Screenplay,Drama,NA,NA,NA,6.4,399
The Boys from Brazil,19000000,19000000,NA,12000000,NA,NA,NA,20th Century Fox,Based on Book/Short Story,Thriller/Suspense,NA,Franklin J. Schaffner,65,7,8741
The Business of Fancy Dancing,174682,174682,NA,200000,10-May-02,Not Rated,NA,Outrider Pictures,Original Screenplay,Drama,Contemporary Fiction,NA,NA,7,355
Caddyshack,39846344,39846344,NA,6000000,25-Jul-80,NA,NA,Warner Bros.,Original Screenplay,Comedy,Contemporary Fiction,Harold Ramis,75,7.3,35436
Cape Fear,79091969,182291969,NA,35000000,15-Nov-91,R,NA,Universal,Remake,Thriller/Suspense,Contemporary Fiction,Martin Scorsese,76,7.3,47196
Clear and Present Danger,122012656,207500000,NA,62000000,3-Aug-94,PG-13,NA,Paramount Pictures,Based on Book/Short Story,Action,Contemporary Fiction,Phillip Noyce,78,6.8,29612
Carrie,25878153,25878153,NA,1800000,16-Nov-76,NA,NA,MGM,Based on Book/Short Story,Horror,Contemporary Fiction,Brian De Palma,90,7.4,38767
Casino Royale,22744718,41744718,NA,12000000,28-Apr-67,NA,NA,Sony Pictures,Based on Book/Short Story,Comedy,Contemporary Fiction,John Huston,30,8,172936
Camping Sauvage,3479302,3479302,NA,4600000,16-Jul-04,Not Rated,NA,Alliance,Original Screenplay,Comedy,Contemporary Fiction,NA,NA,6,378
The Cotton Club,25928721,25928721,NA,48000000,14-Dec-84,NA,NA,Orion Pictures,Original Screenplay,Drama,Historical Fiction,Francis Ford Coppola,74,6.3,6940
Close Encounters of the Third Kind,166000000,337700000,NA,20000000,16-Nov-77,NA,NA,Sony Pictures,Original Screenplay,Adventure,Science Fiction,Steven Spielberg,95,7.8,59049
The Cable Guy,60240295,102825796,NA,47000000,14-Jun-96,PG-13,95,Sony Pictures,Original Screenplay,Comedy,Contemporary Fiction,Ben Stiller,52,5.8,51109
Chocolate: Deep Dark Secrets,49000,1549000,NA,1000000,16-Sep-05,Not Rated,NA,Eros Entertainment,Original Screenplay,Thriller/Suspense,Contemporary Fiction,NA,NA,4.6,527
Child's Play,33244684,44196684,NA,9000000,9-Nov-88,NA,NA,United Artists,Original Screenplay,Horror,Fantasy,NA,70,6.3,16165
Child's Play 2,26904572,34166572,NA,13000000,9-Nov-90,NA,NA,Universal,Original Screenplay,Horror,Fantasy,NA,38,5.1,8666
Chain Reaction,21226204,60209334,NA,55000000,2-Aug-96,PG-13,106,20th Century Fox,Original Screenplay,Action,Contemporary Fiction,Andrew Davis,13,5.2,15817
Charly,814666,814666,NA,950000,27-Sep-02,PG,NA,Excel Entertainment,Based on Book/Short Story,Drama,Contemporary Fiction,NA,NA,5.8,60
Chariots of Fire,57159946,57159946,NA,5500000,25-Sep-81,NA,NA,Sony Pictures,Based on Real Life Events,Drama,Dramatization,Hugh Hudson,86,7.3,16138
A Christmas Story,19294144,19294144,NA,3250000,18-Nov-83,PG,NA,MGM,Based on Book/Short Story,Comedy,Historical Fiction,NA,88,8,51757
Cat on a Hot Tin Roof,17570324,17570324,NA,3000000,20-Sep-58,NA,NA,MGM,Based on Play,Drama,Contemporary Fiction,Richard Brooks,100,8,14540
C.H.U.D.,4700000,4700000,NA,1250000,31-Aug-84,NA,NA,New World,Original Screenplay,Horror,Fantasy,NA,NA,5,2806
Crooklyn,13024170,13024170,NA,14000000,13-May-94,PG-13,NA,Universal,Original Screenplay,Comedy,Historical Fiction,Spike Lee,75,6.5,3137
Festen,1647780,1647780,NA,1300000,9-Oct-98,R,NA,October Films,Original Screenplay,Comedy,Contemporary Fiction,Thomas Vinterberg,NA,8.1,26607
Cleopatra,48000000,62000000,NA,36000000,12-Jun-63,NA,NA,20th Century Fox,Based on Real Life Events,Drama,Dramatization,NA,40,6.8,7870
Cliffhanger,84049211,255000000,NA,65000000,28-May-93,NA,NA,Sony Pictures,Original Screenplay,Action,Contemporary Fiction,Renny Harlin,82,6.2,34447
The Californians,4134,4134,NA,500000,21-Oct-05,PG,NA,Fabrication Films,Original Screenplay,Drama,Contemporary Fiction,NA,NA,5.1,226
The Client,92115211,117615211,NA,45000000,20-Jul-94,PG-13,NA,Warner Bros.,Based on Book/Short Story,Drama,Contemporary Fiction,Joel Schumacher,80,6.5,19299
The Calling,32092,32092,NA,160000,1-Mar-02,PG,NA,Testimony Pictures,Original Screenplay,Drama,Contemporary Fiction,Michael C. Brown,NA,3.4,1113
Clueless,56598476,56598476,NA,13700000,1-Jul-95,PG-13,NA,Paramount Pictures,Based on Book/Short Story,Comedy,Contemporary Fiction,Amy Heckerling,83,6.7,39055
The Color Purple,93589701,93589701,NA,15000000,18-Dec-85,NA,NA,Warner Bros.,Based on Book/Short Story,Drama,Historical Fiction,Steven Spielberg,88,7.7,26962
Clerks,3073428,3073428,NA,27000,19-Oct-94,R,NA,Miramax,Original Screenplay,Comedy,Contemporary Fiction,Kevin Smith,88,7.9,89991
Central do Brasil,5969553,17006158,NA,2900000,20-Nov-98,R,NA,Sony Pictures Classics,Original Screenplay,Drama,Contemporary Fiction,Walter Salles,NA,8,17343
Clash of the Titans,30000000,30000000,NA,15000000,12-Jun-81,NA,108,MGM,Traditional/Legend/Fairytale,Adventure,Fantasy,NA,65,5.9,45773
Clockwatchers,444354,444354,NA,2000000,15-May-98,PG-13,NA,Artistic License,NA,NA,NA,NA,NA,5.9,3171
Commando,35073978,35073978,NA,10000000,4-Oct-85,NA,NA,20th Century Fox,Original Screenplay,Action,Contemporary Fiction,NA,71,4.5,49
The Color of Money,52293000,52293000,NA,10000000,17-Oct-86,NA,NA,Walt Disney Pictures,NA,Drama,Contemporary Fiction,Martin Scorsese,91,6.9,25824
Cinderella,85000000,85000000,NA,2900000,15-Feb-50,NA,NA,Walt Disney Pictures,Traditional/Legend/Fairytale,Drama,Fantasy,NA,92,5.1,373
Congo,81022333,152022333,NA,50000000,9-Jun-95,PG-13,NA,Paramount Pictures,Based on Book/Short Story,Adventure,Contemporary Fiction,Frank Marshall,21,4.6,17954
Conan the Barbarian,38264085,38264085,NA,20000000,14-May-82,NA,NA,Universal,Based on Book/Short Story,Action,Fantasy,John Milius,76,6.8,38886
Conan the Destroyer,26400000,26400000,NA,18000000,29-Jun-84,NA,NA,Universal,Based on Book/Short Story,Action,Fantasy,Richard Fleischer,29,5.4,20368
Class of 1984,6965361,6965361,NA,3250000,20-Aug-82,NA,NA,United Film Distribution Co.,Original Screenplay,Drama,Contemporary Fiction,NA,NA,6.3,2945
The Clan of the Cave Bear,1953732,1953732,NA,15000000,17-Jan-86,NA,NA,Warner Bros.,Based on Book/Short Story,Adventure,Historical Fiction,NA,13,4.9,2763
The Case of the Grinning Cat,7033,7033,NA,200000,21-Jul-06,Not Rated,NA,First Run/Icarus,Based on Real Life Events,Documentary,Factual,NA,NA,NA,NA
Bacheha-Ye aseman,925402,925402,NA,180000,22-Jan-99,PG,NA,Miramax,Original Screenplay,Comedy,Contemporary Fiction,NA,NA,8,6657
Coming Home,32653000,32653000,NA,3000000,NA,NA,NA,NA,NA,NA,NA,Hal Ashby,81,7.3,4410
Cool Runnings,68856263,155056263,NA,14000000,1-Oct-93,NA,NA,Walt Disney Pictures,Based on Real Life Events,Comedy,Contemporary Fiction,Jon Turteltaub,73,6.5,24533
Conquest of the Planet of the Apes,9700000,9700000,NA,1700000,NA,NA,NA,NA,NA,NA,NA,Jack Lee Thompson,44,5.8,6188
Cure,94596,94596,NA,10000,6-Jul-01,Not Rated,NA,NA,NA,NA,NA,NA,NA,7.4,2724
Crocodile Dundee,174803506,328000000,NA,5000000,26-Sep-86,NA,NA,Paramount Pictures,Original Screenplay,Comedy,Contemporary Fiction,NA,88,6.5,27277
Dayereh,673780,673780,NA,10000,9-Mar-01,Not Rated,NA,WinStar Cinema,Original Screenplay,Drama,Contemporary Fiction,NA,NA,7.3,1851
Karakter,713413,713413,NA,4500000,27-Mar-98,R,NA,Sony Pictures Classics,Based on Book/Short Story,Drama,Historical Fiction,NA,NA,7.8,5531
Creepshow,20036244,20036244,NA,8000000,10-Nov-82,NA,NA,Warner Bros.,Based on Book/Short Story,Horror,Fantasy,George A. Romero,67,6.5,12530
Creepshow 2,14000000,14000000,NA,3500000,1-May-87,NA,NA,New World,Based on Book/Short Story,Horror,Fantasy,NA,26,5.4,5910
The Crying Game,62546695,62546695,NA,4000000,25-Nov-92,R,NA,Miramax,Original Screenplay,Drama,Contemporary Fiction,Neil Jordan,100,7.3,21195
Crimson Tide,91387195,159387195,NA,55000000,12-May-95,R,NA,Walt Disney Pictures,Original Screenplay,Action,Contemporary Fiction,Tony Scott,86,7.2,33354
Caravans,1000000,1000000,NA,14000000,NA,NA,NA,Universal,Based on Book/Short Story,Adventure,Historical Fiction,NA,NA,5.8,173
Casablanca,10462500,10462500,NA,950000,NA,NA,NA,Warner Bros.,Based on Play,Drama,Historical Fiction,Michael Curtiz,97,8.8,167939
Casino,42438300,110400000,NA,52000000,22-Nov-95,R,NA,Universal,Based on Book/Short Story,Drama,Historical Fiction,Martin Scorsese,81,8.1,108634
Casper,100328194,282300000,NA,55000000,26-May-95,PG,NA,Universal,Based on TV,Comedy,Fantasy,Brad Silberling,41,5.7,26121
Can't Stop the Music,2000000,2000000,NA,20000000,NA,NA,NA,NA,Original Screenplay,Musical,Contemporary Fiction,NA,NA,3.5,2146
Catch-22,24911670,24911670,NA,18000000,24-Jun-70,NA,NA,Paramount Pictures,Based on Book/Short Story,Comedy,Historical Fiction,Mike Nichols,87,7.1,9671
City Hall,20278055,20278055,NA,40000000,16-Feb-96,R,111,Sony Pictures,Original Screenplay,Drama,Contemporary Fiction,Harold Becker,55,6.1,9908
Cutthroat Island,10017322,10017322,NA,92000000,22-Dec-95,PG-13,NA,MGM,Original Screenplay,Adventure,Historical Fiction,Renny Harlin,45,5.3,10346
La femme de chambre du Titanic,244465,244465,NA,10000000,14-Aug-98,NA,NA,MGM,Based on Book/Short Story,Drama,Historical Fiction,NA,NA,6.8,822
Cat People,4000000,8000000,NA,134000,16-Nov-42,NA,NA,RKO Radio Pictures,Original Screenplay,Drama,Fantasy,NA,91,5.9,6791
Courage Under Fire,59003384,100833145,NA,46000000,12-Jul-96,R,115,20th Century Fox,Original Screenplay,Drama,Historical Fiction,Edward Zwick,85,6.6,19682
C'era una volta il West,5321508,5321508,NA,5000000,28-May-69,PG-13,NA,Paramount Pictures,Original Screenplay,Western,Historical Fiction,Sergio Leone,NA,8.8,74184
The Conversation,4420000,4420000,NA,1600000,7-Apr-74,NA,NA,Paramount Pictures,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Francis Ford Coppola,98,8.1,33005
Cavite,70071,71644,NA,7000,26-May-06,Not Rated,NA,Truly Indie,Original Screenplay,Thriller/Suspense,Contemporary Fiction,NA,NA,6,487
Copycat,32051917,32051917,NA,20000000,27-Oct-95,R,NA,Warner Bros.,Original Screenplay,Thriller/Suspense,Contemporary Fiction,Jon Amiel,75,6.5,17182
Dark Angel,4372561,4372561,NA,7000000,28-Sep-90,NA,NA,Triumph Releasing,Original Screenplay,Action,Science Fiction,NA,NA,5.3,3396
"Boot, Das",11487676,84970337,NA,12000000,10-Feb-82,R,NA,Sony/Columbia,Based on Book/Short Story,Drama,Historical Fiction,Wolfgang Petersen,NA,4.3,2184
Desperado,25532388,25532388,NA,7000000,25-Aug-95,R,NA,Sony Pictures,Original Screenplay,Action,Contemporary Fiction,Robert Rodriguez,61,7,51515
Dumb & Dumber,127175374,246400000,NA,16000000,16-Dec-94,PG-13,NA,New Line,Original Screenplay,Comedy,Contemporary Fiction,Bobby Farrelly,NA,7.2,88093
Diamonds Are Forever,43800000,116000000,NA,7200000,17-Dec-71,NA,NA,MGM,Based on Book/Short Story,Action,NA,Guy Hamilton,67,6.7,25354
The Dark Half,9579068,9579068,NA,15000000,23-Apr-93,NA,NA,Orion Pictures,Based on Book/Short Story,Horror,Fantasy,George A. Romero,NA,5.7,5488
The Dark Hours,423,423,NA,400000,13-Oct-05,R,NA,Freestyle Releasing,NA,Horror,NA,NA,NA,6.3,2804
Dante's Peak,67163857,178200000,NA,115000000,7-Feb-97,PG-13,108,Universal,Original Screenplay,Drama,Contemporary Fiction,Roger Donaldson,28,5.6,23472
Daylight,32908290,158908290,NA,80000000,6-Dec-96,PG-13,115,Universal,Original Screenplay,Action,Contemporary Fiction,Rob Cohen,22,5.4,20052
Dick Tracy,103738726,162738726,NA,47000000,15-Jun-90,NA,NA,Walt Disney Pictures,Based on Comic/Graphic Novel,Action,Super Hero,Warren Beatty,65,5.9,25364
Decoys,84733,84733,NA,5000000,27-Feb-04,R,NA,NA,NA,NA,NA,NA,NA,4.4,2486
Dawn of the Dead,5100000,55000000,NA,1500000,20-Apr-79,NA,NA,United Film Distribution Co.,NA,Horror,NA,NA,NA,7.4,73875
The Addams Family,113502246,191502246,NA,30000000,22-Nov-91,NA,NA,Paramount Pictures,Based on TV,Comedy,Fantasy,Barry Sonnenfeld,59,6.6,28907
Death Becomes Her,58422650,149022650,NA,55000000,31-Jul-92,NA,NA,Universal,Original Screenplay,Comedy,Fantasy,Robert Zemeckis,53,6,27681
Def-Con 4,210904,210904,NA,1300000,15-Mar-85,NA,NA,New World,Original Screenplay,Action,Science Fiction,NA,NA,3.8,639
Dead Poets' Society,95860116,239500000,NA,16400000,2-Jun-89,NA,NA,Walt Disney Pictures,Original Screenplay,Drama,Contemporary Fiction,Peter Weir,86,7.8,89662
The Day the Earth Stood Still,3700000,3700000,NA,1200000,4-Mar-03,NA,NA,NA,NA,NA,NA,NA,94,5.5,51517
Deep Throat,45000000,45000000,NA,25000,30-Jun-72,NA,NA,NA,NA,NA,NA,NA,NA,5.2,3075
The Dead Zone,20766000,20766000,NA,10000000,21-Oct-83,NA,NA,Paramount Pictures,Based on Book/Short Story,Horror,Fantasy,David Cronenberg,NA,7.3,19485
Die Hard 2,117323878,239814025,NA,70000000,3-Jul-90,NA,NA,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,Renny Harlin,NA,7,79636
Die Hard: With a Vengeance,100012499,364480746,NA,90000000,19-May-95,R,NA,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,John McTiernan,NA,7.4,87437
Dragonheart,51364680,104364680,NA,57000000,31-May-96,PG-13,108,Universal,Original Screenplay,Adventure,Fantasy,Rob Cohen,50,6.2,26309
Die Hard,81350242,139109346,NA,28000000,15-Jul-88,NA,NA,20th Century Fox,Based on Book/Short Story,Action,Contemporary Fiction,John McTiernan,94,7.3,237
Diner,12592907,12592907,NA,5000000,2-Apr-82,NA,NA,MGM,Original Screenplay,Comedy,Historical Fiction,Barry Levinson,96,7.1,7803
Dil Jo Bhi Kahey...,129319,129319,NA,1600000,23-Sep-05,Not Rated,NA,Eros Entertainment,Original Screenplay,Drama,NA,NA,NA,5,159
Don Juan DeMarco,22032635,22032635,NA,25000000,7-Apr-95,PG-13,NA,New Line,Original Screenplay,Drama,Contemporary Fiction,NA,73,6.6,20386
Tales from the Crypt: Demon Knight,21089146,21089146,NA,12000000,13-Jan-95,R,NA,Universal,Original Screenplay,Horror,Fantasy,NA,NA,6.4,6430
Dead Man Walking,39387284,83088295,NA,11000000,29-Dec-95,R,NA,Gramercy,Based on Real Life Events,Drama,Dramatization,Tim Robbins,94,7.6,32159
Dances with Wolves,184208842,424200000,NA,19000000,9-Nov-90,NA,NA,Orion Pictures,Based on Book/Short Story,Western,Historical Fiction,Kevin Costner,76,8,71399
Dangerous Liaisons,34700000,34700000,NA,14000000,21-Dec-88,NA,NA,Warner Bros.,Based on Book/Short Story,Drama,Historical Fiction,Stephen Frears,93,7.7,25761
Donovan's Reef,6600000,6600000,NA,2686000,NA,NA,NA,NA,NA,NA,NA,John Ford,60,6.6,2907
Due occhi diabolici,349618,349618,NA,9000000,25-Oct-91,NA,NA,NA,NA,NA,NA,NA,NA,5.9,2059
Double Impact,29090445,29090445,NA,16000000,9-Aug-91,NA,NA,Sony Pictures,Original Screenplay,Action,Contemporary Fiction,Sheldon Lettich,8,4.7,10426
The Doors,34167219,34167219,NA,40000000,1-Mar-91,NA,NA,Sony Pictures,Based on Real Life Events,Drama,Dramatization,Oliver Stone,57,7,29750
Day of the Dead,5804262,34004262,NA,3500000,3-Jul-85,NA,NA,United Film Distribution Co.,NA,Horror,NA,George A. Romero,78,4.5,8395
Days of Thunder,82670733,157670733,NA,60000000,27-Jun-90,NA,NA,Paramount Pictures,Original Screenplay,Action,Contemporary Fiction,Tony Scott,40,5.4,25395
Dracula: Pages from a Virgin's Diary,39659,84788,NA,1100000,14-May-03,Not Rated,NA,NA,NA,NA,NA,NA,NA,7,1013
Dolphin,14000,14000,NA,170000,NA,NA,NA,NA,Based on Real Life Events,Documentary,Factual,NA,NA,5.8,134
The Dress,16556,16556,NA,2650000,16-Jan-98,Not Rated,NA,Attitude Films,Original Screenplay,Drama,NA,NA,NA,7.6,1844
The Deer Hunter,50000000,50000000,NA,15000000,NA,NA,NA,Universal,Original Screenplay,Drama,NA,Michael Cimino,NA,8.2,88095
Dragonslayer,6000000,6000000,NA,18000000,26-Jun-81,NA,NA,Paramount Pictures,Original Screenplay,Action,Fantasy,NA,82,6.8,4945
Driving Miss Daisy,106593296,106593296,NA,7500000,13-Dec-89,NA,NA,Warner Bros.,Based on Play,Drama,Historical Fiction,Bruce Beresford,78,7.5,22566
Dressed to Kill,31899000,31899000,NA,6500000,1-Jan-80,NA,NA,NA,NA,NA,NA,Brian De Palma,84,7.1,9556
Do the Right Thing,26004026,26004026,NA,6000000,30-Jun-89,NA,NA,Universal,Original Screenplay,Comedy,Contemporary Fiction,Spike Lee,98,7.9,26877
Dune,27447471,27447471,NA,45000000,14-Dec-84,NA,NA,Universal,Based on Book/Short Story,Action,Science Fiction,David Lynch,62,6.5,38489
Dolphins and Whales Tribes of the Ocean 3D,7714996,17252287,NA,6000000,15-Feb-08,Not Rated,NA,3D Entertainment,Based on Real Life Events,Documentary,Factual,NA,NA,NA,NA
Down & Out with the Dolls,58936,58936,NA,1200000,21-Mar-03,R,NA,Indican Pictures,NA,NA,NA,NA,NA,5.8,75
Dream With The Fishes,542909,542909,NA,1000000,20-Jun-97,R,NA,Sony Pictures Classics,Original Screenplay,Drama,Contemporary Fiction,NA,58,6.6,1188
Doctor Zhivago,111721000,111721000,NA,11000000,22-Dec-65,PG-13,NA,MGM,Based on Book/Short Story,Drama,Historical Fiction,David Lean,84,8,27671
The Evil Dead,2400000,29400000,NA,375000,15-Apr-83,NC-17,NA,New Line,NA,Horror,NA,Sam Raimi,NA,7.6,45030
Evil Dead II,5923044,5923044,NA,3500000,13-Mar-87,NA,NA,Rosebud Releasing,NA,Horror,Fantasy,Sam Raimi,NA,7.9,44214
Army of Darkness,11502976,21502976,NA,11000000,19-Feb-93,R,NA,Universal,NA,Horror,Fantasy,Sam Raimi,NA,7.6,55671
